Type,Country,Quantity (kg),Value (US$),Year
Uvas passas,Uzbequistão,,,1997
Uvas passas,Venezuela,750.0,283.0,1997
Uvas passas,Não consta na tabela,,,1997
Uvas passas,Outros,5475.0,10518.0,1997
Uvas passas,Total,16417932.0,23616649.0,1997
Suco de uva,Africa do Sul,,,1997
Suco de uva,Alemanha,2880.0,1901.0,1997
Suco de uva,Argentina,2796195.0,2428563.0,1997
Suco de uva,Austria,,,1997
Suco de uva,Canadá,995.0,691.0,1997
Suco de uva,"Coreia do Sul, República",,,1997
Suco de uva,"Coreia do Norte, República",,,1997
Suco de uva,Chile,118194.0,133715.0,1997
Suco de uva,China,,,1997
Suco de uva,Dinamarca,,,1997
Suco de uva,Espanha,2208.0,1945.0,1997
Suco de uva,Estados Unidos,15896.0,8557.0,1997
Suco de uva,França,,,1997
Suco de uva,Guiana,,,1997
Suco de uva,Israel,3700.0,1488.0,1997
Suco de uva,itália,,,1997
Suco de uva,Japão,270.0,60.0,1997
Suco de uva,Líbano,,,1997
Suco de uva,México,504734.0,271595.0,1997
Suco de uva,Países Baixos,,,1997
Suco de uva,Panamá,,,1997
Suco de uva,Peru,,,1997
Suco de uva,Portugal,,,1997
Suco de uva,Reino Unido,,,1997
Suco de uva,Taiwan,,,1997
Suco de uva,Turquia,,,1997
Suco de uva,Uruguai,2500.0,1440.0,1997
Suco de uva,Venezuela,,,1997
Suco de uva,Outros,380790.0,384466.0,1997
Suco de uva,Total,3828362.0,3234421.0,1997
Vinhos de mesa,Africa do Sul,,,1998
Vinhos de mesa,Alemanha,3014081.0,4834030.0,1998
Vinhos de mesa,Argélia,,,1998
Vinhos de mesa,Arábia Saudita,,,1998
Vinhos de mesa,Argentina,1295190.0,3073775.0,1998
Vinhos de mesa,Armênia,,,1998
Vinhos de mesa,Austrália,,,1998
Vinhos de mesa,Áustria,8926.0,59378.0,1998
Vinhos de mesa,Bermudas,,,1998
Vinhos de mesa,Bélgica,9363.0,40899.0,1998
Vinhos de mesa,Bolívia,,,1998
Vinhos de mesa,Bósnia-Herzegovina,,,1998
Vinhos de mesa,Brasil,,,1998
Vinhos de mesa,Bulgária,,,1998
Vinhos de mesa,Canada,,,1998
Vinhos de mesa,Chile,3203054.0,6005098.0,1998
Vinhos de mesa,China,,,1998
Vinhos de mesa,"Coreia do Sul, República",,,1998
Vinhos de mesa,Croácia,,,1998
Vinhos de mesa,Cuba,,,1998
Vinhos de mesa,Emirados Árabes Unidos,,,1998
Vinhos de mesa,Eslovênia,,,1998
Vinhos de mesa,Eslováquia,,,1998
Vinhos de mesa,Espanha,370580.0,1328280.0,1998
Vinhos de mesa,Estados Unidos,381199.0,885162.0,1998
Vinhos de mesa,França,3853865.0,12027414.0,1998
Vinhos de mesa,Geórgia,,,1998
Vinhos de mesa,"Geórgia do Sul e Sandwich do Sul, Ilhas",,,1998
Vinhos de mesa,Grécia,,,1998
Vinhos de mesa,Hong Kong,,,1998
Vinhos de mesa,Hungria,,,1998
Vinhos de mesa,Indonésia,,,1998
Vinhos de mesa,Irlanda,,,1998
Vinhos de mesa,Israel,,,1998
Vinhos de mesa,Itália,5481659.0,12837955.0,1998
Vinhos de mesa,Japão,,,1998
Vinhos de mesa,Iugoslávia,,,1998
Vinhos de mesa,Líbano,,,1998
Vinhos de mesa,Luxemburgo,,,1998
Vinhos de mesa,Macedônia,,,1998
Vinhos de mesa,Marrocos,,,1998
Vinhos de mesa,México,,,1998
Vinhos de mesa,Moldávia,,,1998
Vinhos de mesa,Montenegro,,,1998
Vinhos de mesa,Noruega,,,1998
Vinhos de mesa,Nova Zelândia,,,1998
Vinhos de mesa,Países Baixos (Holanda),,,1998
Vinhos de mesa,Panamá,,,1998
Vinhos de mesa,Paraguai,,,1998
Vinhos de mesa,Peru,,,1998
Vinhos de mesa,Porto Rico,,,1998
Vinhos de mesa,Portugal,4656474.0,12314487.0,1998
Vinhos de mesa,Reino Unido,,,1998
Vinhos de mesa,Republica Dominicana,,,1998
Vinhos de mesa,Romênia,,,1998
Vinhos de mesa,Rússia,,,1998
Vinhos de mesa,San Marino,,,1998
Vinhos de mesa,Sérvia,,,1998
Vinhos de mesa,Síria,,,1998
Vinhos de mesa,Suazilândia,,,1998
Vinhos de mesa,Suíça,,,1998
Vinhos de mesa,"Tcheca, República",,,1998
Vinhos de mesa,Tunísia,,,1998
Vinhos de mesa,Turquia,,,1998
Vinhos de mesa,Ucrânia,,,1998
Vinhos de mesa,Uruguai,277989.0,525654.0,1998
Vinhos de mesa,Não consta na tabela,,,1998
Vinhos de mesa,Não declarados,,,1998
Vinhos de mesa,Outros,187919.0,480461.0,1998
Vinhos de mesa,Total,22740299.0,54412593.0,1998
Espumantes,Africa do Sul,,,1998
Espumantes,Alemanha,9403.0,45794.0,1998
Espumantes,Argentina,85497.0,308165.0,1998
Espumantes,Austrália,,,1998
Espumantes,Áustria,,,1998
Espumantes,Bermudas,,,1998
Espumantes,Bahamas,,,1998
Espumantes,Bélgica,,,1998
Espumantes,Brasil,,,1998
Espumantes,Bulgária,,,1998
Espumantes,Canada,,,1998
Espumantes,Chile,7877.0,20030.0,1998
Espumantes,Croácia,,,1998
Espumantes,Cuba,,,1998
Espumantes,Emirados Árabes Unidos,,,1998
Espumantes,Eslovênia,,,1998
Espumantes,Espanha,253355.0,1009470.0,1998
Espumantes,Estados Unidos,,,1998
Espumantes,França,779564.0,9136225.0,1998
Espumantes,Geórgia,,,1998
Espumantes,Granada,,,1998
Espumantes,Grécia,,,1998
Espumantes,Hong Kong,,,1998
Espumantes,Hungria,,,1998
Espumantes,Indonésia,,,1998
Espumantes,Irlanda,,,1998
Espumantes,Israel,,,1998
Espumantes,Itália,234227.0,853007.0,1998
Espumantes,Japão,,,1998
Espumantes,Luxemburgo,,,1998
Espumantes,México,,,1998
Espumantes,Moldávia,,,1998
Espumantes,Nova Zelândia,,,1998
Espumantes,Países Baixos,,,1998
Espumantes,Panamá,,,1998
Espumantes,Peru,,,1998
Espumantes,Portugal,4386.0,16971.0,1998
Espumantes,Reino Unido,,,1998
Espumantes,Romênia,,,1998
Espumantes,Suíça,,,1998
Espumantes,Tunísia,,,1998
Espumantes,Ucrânia,,,1998
Espumantes,Uruguai,2430.0,9720.0,1998
Espumantes,Não consta na tabela,,,1998
Espumantes,Não declarados,,,1998
Espumantes,Outros,2720.0,16836.0,1998
Espumantes,Total,1379459.0,11416218.0,1998
Vinhos de mesa,Africa do Sul,,,1999
Vinhos de mesa,Alemanha,2576557.0,4539354.0,1999
Vinhos de mesa,Argélia,,,1999
Vinhos de mesa,Arábia Saudita,,,1999
Vinhos de mesa,Argentina,2475780.0,5284871.0,1999
Vinhos de mesa,Armênia,,,1999
Vinhos de mesa,Austrália,,,1999
Vinhos de mesa,Áustria,83930.0,661104.0,1999
Vinhos de mesa,Bermudas,,,1999
Vinhos de mesa,Bélgica,5550.0,23433.0,1999
Vinhos de mesa,Bolívia,,,1999
Vinhos de mesa,Bósnia-Herzegovina,,,1999
Vinhos de mesa,Brasil,,,1999
Vinhos de mesa,Bulgária,,,1999
Vinhos de mesa,Canada,,,1999
Vinhos de mesa,Chile,4312887.0,8756515.0,1999
Vinhos de mesa,China,,,1999
Vinhos de mesa,"Coreia do Sul, República",,,1999
Vinhos de mesa,Croácia,,,1999
Vinhos de mesa,Cuba,,,1999
Vinhos de mesa,Emirados Árabes Unidos,,,1999
Vinhos de mesa,Eslovênia,,,1999
Vinhos de mesa,Eslováquia,,,1999
Vinhos de mesa,Espanha,396453.0,1906389.0,1999
Vinhos de mesa,Estados Unidos,674683.0,992353.0,1999
Vinhos de mesa,França,3529422.0,10122865.0,1999
Vinhos de mesa,Geórgia,,,1999
Vinhos de mesa,"Geórgia do Sul e Sandwich do Sul, Ilhas",,,1999
Vinhos de mesa,Grécia,,,1999
Vinhos de mesa,Hong Kong,,,1999
Vinhos de mesa,Hungria,,,1999
Vinhos de mesa,Indonésia,,,1999
Vinhos de mesa,Irlanda,,,1999
Vinhos de mesa,Israel,,,1999
Vinhos de mesa,Itália,6187860.0,14604418.0,1999
Vinhos de mesa,Japão,,,1999
Vinhos de mesa,Iugoslávia,,,1999
Vinhos de mesa,Líbano,,,1999
Vinhos de mesa,Luxemburgo,,,1999
Vinhos de mesa,Macedônia,,,1999
Vinhos de mesa,Marrocos,,,1999
Vinhos de mesa,México,,,1999
Vinhos de mesa,Moldávia,,,1999
Vinhos de mesa,Montenegro,,,1999
Vinhos de mesa,Noruega,,,1999
Vinhos de mesa,Nova Zelândia,,,1999
Vinhos de mesa,Países Baixos (Holanda),,,1999
Vinhos de mesa,Panamá,,,1999
Vinhos de mesa,Paraguai,,,1999
Vinhos de mesa,Peru,,,1999
Vinhos de mesa,Porto Rico,,,1999
Vinhos de mesa,Portugal,4408133.0,12406498.0,1999
Vinhos de mesa,Reino Unido,,,1999
Vinhos de mesa,Republica Dominicana,,,1999
Vinhos de mesa,Romênia,,,1999
Vinhos de mesa,Rússia,,,1999
Vinhos de mesa,San Marino,,,1999
Vinhos de mesa,Sérvia,,,1999
Vinhos de mesa,Síria,,,1999
Vinhos de mesa,Suazilândia,,,1999
Vinhos de mesa,Suíça,,,1999
Vinhos de mesa,"Tcheca, República",,,1999
Vinhos de mesa,Tunísia,,,1999
Vinhos de mesa,Turquia,,,1999
Vinhos de mesa,Ucrânia,,,1999
Vinhos de mesa,Uruguai,1712036.0,2756398.0,1999
Vinhos de mesa,Não consta na tabela,,,1999
Vinhos de mesa,Não declarados,,,1999
Vinhos de mesa,Outros,49646.0,230829.0,1999
Vinhos de mesa,Total,26412937.0,62285027.0,1999
Uvas passas,Afeganistão,,,1999
Uvas passas,África do Sul,66912.0,123771.0,1999
Uvas passas,"Alemanha, República Democrática",,,1999
Uvas passas,Arábia Saudita,,,1999
Uvas passas,Argentina,3438508.0,4855950.0,1999
Uvas passas,Austrália,,,1999
Uvas passas,Bélgica,,,1999
Uvas passas,Chile,3853245.0,5815682.0,1999
Uvas passas,China,,,1999
Uvas passas,China Continental,,,1999
Uvas passas,Cingapura,,,1999
Uvas passas,Costa Rica,,,1999
Uvas passas,Emirados,,,1999
Uvas passas,Egito,,,1999
Uvas passas,Espanha,288.0,1080.0,1999
Uvas passas,Estados Unidos,514513.0,1094056.0,1999
Uvas passas,França,,,1999
Uvas passas,Grécia,91000.0,130910.0,1999
Uvas passas,Guiana Britânica,,,1999
Uvas passas,Índia,,,1999
Uvas passas,Irã,1128400.0,1329891.0,1999
Uvas passas,Itália,,,1999
Uvas passas,Japão,,,1999
Uvas passas,México,96000.0,137957.0,1999
Uvas passas,Países Baixos,,,1999
Uvas passas,Paraguai,,,1999
Uvas passas,Peru,,,1999
Uvas passas,Portugal,,,1999
Uvas passas,Reino Unido,,,1999
Uvas passas,Suécia,,,1999
Uvas passas,Turquia,6792500.0,6548193.0,1999
Uvas passas,Uruguai,,,1999
Uvas passas,Uzbequistão,,,1999
Uvas passas,Venezuela,,,1999
Uvas passas,Não consta na tabela,,,1999
Uvas passas,Outros,35150.0,46985.0,1999
Uvas passas,Total,16016516.0,20084475.0,1999
Vinhos de mesa,Africa do Sul,42661.0,99201.0,2001
Vinhos de mesa,Alemanha,909077.0,1169872.0,2001
Vinhos de mesa,Argélia,,,2001
Vinhos de mesa,Arábia Saudita,,,2001
Vinhos de mesa,Argentina,2585537.0,6196286.0,2001
Vinhos de mesa,Armênia,,,2001
Vinhos de mesa,Austrália,179310.0,636740.0,2001
Vinhos de mesa,Áustria,770.0,0.0,2001
Vinhos de mesa,Bermudas,,,2001
Vinhos de mesa,Bélgica,,,2001
Vinhos de mesa,Bolívia,,,2001
Vinhos de mesa,Bósnia-Herzegovina,,,2001
Vinhos de mesa,Brasil,,,2001
Vinhos de mesa,Bulgária,,,2001
Vinhos de mesa,Canada,,,2001
Vinhos de mesa,Chile,5160203.0,11122691.0,2001
Vinhos de mesa,China,,,2001
Vinhos de mesa,"Coreia do Sul, República",,,2001
Vinhos de mesa,Croácia,,,2001
Vinhos de mesa,Cuba,,,2001
Vinhos de mesa,Emirados Árabes Unidos,,,2001
Vinhos de mesa,Eslovênia,,,2001
Vinhos de mesa,Eslováquia,,,2001
Vinhos de mesa,Espanha,624644.0,2360928.0,2001
Vinhos de mesa,Estados Unidos,374590.0,1036201.0,2001
Vinhos de mesa,França,3118460.0,7968430.0,2001
Vinhos de mesa,Geórgia,,,2001
Vinhos de mesa,"Geórgia do Sul e Sandwich do Sul, Ilhas",,,2001
Vinhos de mesa,Grécia,,,2001
Vinhos de mesa,Hong Kong,,,2001
Vinhos de mesa,Hungria,,,2001
Vinhos de mesa,Indonésia,,,2001
Vinhos de mesa,Irlanda,,,2001
Vinhos de mesa,Israel,,,2001
Vinhos de mesa,Itália,8113437.0,15592191.0,2001
Vinhos de mesa,Japão,,,2001
Vinhos de mesa,Iugoslávia,,,2001
Vinhos de mesa,Líbano,,,2001
Vinhos de mesa,Luxemburgo,,,2001
Vinhos de mesa,Macedônia,,,2001
Vinhos de mesa,Marrocos,,,2001
Vinhos de mesa,México,,,2001
Vinhos de mesa,Moldávia,,,2001
Vinhos de mesa,Montenegro,,,2001
Vinhos de mesa,Noruega,,,2001
Vinhos de mesa,Nova Zelândia,,,2001
Vinhos de mesa,Países Baixos (Holanda),,,2001
Vinhos de mesa,Panamá,,,2001
Vinhos de mesa,Paraguai,,,2001
Vinhos de mesa,Peru,,,2001
Vinhos de mesa,Porto Rico,,,2001
Vinhos de mesa,Portugal,5225372.0,13988909.0,2001
Vinhos de mesa,Reino Unido,,,2001
Vinhos de mesa,Republica Dominicana,,,2001
Vinhos de mesa,Romênia,,,2001
Vinhos de mesa,Rússia,,,2001
Vinhos de mesa,San Marino,,,2001
Vinhos de mesa,Sérvia,,,2001
Vinhos de mesa,Síria,,,2001
Vinhos de mesa,Suazilândia,,,2001
Vinhos de mesa,Suíça,,,2001
Vinhos de mesa,"Tcheca, República",,,2001
Vinhos de mesa,Tunísia,,,2001
Vinhos de mesa,Turquia,,,2001
Vinhos de mesa,Ucrânia,,,2001
Vinhos de mesa,Uruguai,1668697.0,3122694.0,2001
Vinhos de mesa,Não consta na tabela,,,2001
Vinhos de mesa,Não declarados,,,2001
Vinhos de mesa,Outros,47256.0,201927.0,2001
Vinhos de mesa,Total,28050014.0,63496070.0,2001
Espumantes,Africa do Sul,,,2001
Espumantes,Alemanha,6516.0,17537.0,2001
Espumantes,Argentina,32464.0,90851.0,2001
Espumantes,Austrália,,,2001
Espumantes,Áustria,,,2001
Espumantes,Bermudas,,,2001
Espumantes,Bahamas,,,2001
Espumantes,Bélgica,,,2001
Espumantes,Brasil,,,2001
Espumantes,Bulgária,,,2001
Espumantes,Canada,,,2001
Espumantes,Chile,15695.0,44425.0,2001
Espumantes,Croácia,,,2001
Espumantes,Cuba,,,2001
Espumantes,Emirados Árabes Unidos,,,2001
Espumantes,Eslovênia,,,2001
Espumantes,Espanha,713315.0,6408671.0,2001
Espumantes,Estados Unidos,,,2001
Espumantes,França,182179.0,262999.0,2001
Espumantes,Geórgia,,,2001
Espumantes,Granada,,,2001
Espumantes,Grécia,,,2001
Espumantes,Hong Kong,,,2001
Espumantes,Hungria,,,2001
Espumantes,Indonésia,,,2001
Espumantes,Irlanda,,,2001
Espumantes,Israel,450.0,1510.0,2001
Espumantes,Itália,1009289.0,2476201.0,2001
Espumantes,Japão,,,2001
Espumantes,Luxemburgo,,,2001
Espumantes,México,,,2001
Espumantes,Moldávia,,,2001
Espumantes,Nova Zelândia,,,2001
Espumantes,Países Baixos,,,2001
Espumantes,Panamá,,,2001
Espumantes,Peru,,,2001
Espumantes,Portugal,20653.0,44980.0,2001
Espumantes,Reino Unido,,,2001
Espumantes,Romênia,,,2001
Espumantes,Suíça,,,2001
Espumantes,Tunísia,,,2001
Espumantes,Ucrânia,,,2001
Espumantes,Uruguai,9417.0,35558.0,2001
Espumantes,Não consta na tabela,,,2001
Espumantes,Não declarados,,,2001
Espumantes,Outros,450.0,1359.0,2001
Espumantes,Total,1990428.0,9384091.0,2001
Uvas frescas,Argélia,,,2001
Uvas frescas,Argentina,1228557.0,1004140.0,2001
Uvas frescas,Brasil,,,2001
Uvas frescas,Chile,6098723.0,4931007.0,2001
Uvas frescas,Colômbia,,,2001
Uvas frescas,Egito,,,2001
Uvas frescas,Espanha,81774.0,80414.0,2001
Uvas frescas,Estados Unidos,47841.0,64445.0,2001
Uvas frescas,Grécia,,,2001
Uvas frescas,Itália,,,2001
Uvas frescas,México,,,2001
Uvas frescas,Peru,,,2001
Uvas frescas,Paraguai,,,2001
Uvas frescas,Portugal,,,2001
Uvas frescas,Panamá,,,2001
Uvas frescas,Reino Unido,,,2001
Uvas frescas,Uruguai,,,2001
Uvas frescas,Venezuela,,,2001
Uvas frescas,Não consta na tabela,,,2001
Uvas frescas,Outros,,,2001
Uvas frescas,Total,7456895.0,6080006.0,2001
Uvas passas,Afeganistão,,,2001
Uvas passas,África do Sul,152070.0,190827.0,2001
Uvas passas,"Alemanha, República Democrática",,,2001
Uvas passas,Arábia Saudita,,,2001
Uvas passas,Argentina,2634368.0,2444780.0,2001
Uvas passas,Austrália,,,2001
Uvas passas,Bélgica,102625.0,55359.0,2001
Uvas passas,Chile,3223998.0,3319107.0,2001
Uvas passas,China,,,2001
Uvas passas,China Continental,,,2001
Uvas passas,Cingapura,,,2001
Uvas passas,Costa Rica,,,2001
Uvas passas,Emirados,36000.0,23190.0,2001
Uvas passas,Egito,,,2001
Uvas passas,Espanha,,,2001
Uvas passas,Estados Unidos,487549.0,773763.0,2001
Uvas passas,França,,,2001
Uvas passas,Grécia,,,2001
Uvas passas,Guiana Britânica,,,2001
Uvas passas,Índia,,,2001
Uvas passas,Irã,1353836.0,780010.0,2001
Uvas passas,Itália,,,2001
Uvas passas,Japão,,,2001
Uvas passas,México,,,2001
Uvas passas,Países Baixos,,,2001
Uvas passas,Paraguai,,,2001
Uvas passas,Peru,,,2001
Uvas passas,Portugal,,,2001
Uvas passas,Reino Unido,,,2001
Uvas passas,Suécia,,,2001
Uvas passas,Turquia,8413300.0,4646072.0,2001
Uvas passas,Uruguai,,,2001
Uvas passas,Uzbequistão,,,2001
Uvas passas,Venezuela,,,2001
Uvas passas,Não consta na tabela,,,2001
Uvas passas,Outros,3967.0,4363.0,2001
Uvas passas,Total,16407713.0,12237471.0,2001
Suco de uva,Africa do Sul,1200.0,665.0,2001
Suco de uva,Alemanha,,,2001
Suco de uva,Argentina,1379960.0,869223.0,2001
Suco de uva,Austria,,,2001
Suco de uva,Canadá,,,2001
Suco de uva,"Coreia do Sul, República",8255.0,2645.0,2001
Suco de uva,"Coreia do Norte, República",19071.0,8389.0,2001
Suco de uva,Chile,1391570.0,1502228.0,2001
Suco de uva,China,,,2001
Suco de uva,Dinamarca,,,2001
Suco de uva,Espanha,,,2001
Suco de uva,Estados Unidos,6089.0,11831.0,2001
Suco de uva,França,,,2001
Suco de uva,Guiana,,,2001
Suco de uva,Israel,1170.0,2192.0,2001
Suco de uva,itália,,,2001
Suco de uva,Japão,,,2001
Suco de uva,Líbano,,,2001
Suco de uva,México,,,2001
Suco de uva,Países Baixos,,,2001
Suco de uva,Panamá,,,2001
Suco de uva,Peru,,,2001
Suco de uva,Portugal,,,2001
Suco de uva,Reino Unido,,,2001
Suco de uva,Taiwan,,,2001
Suco de uva,Turquia,,,2001
Suco de uva,Uruguai,,,2001
Suco de uva,Venezuela,,,2001
Suco de uva,Outros,,,2001
Suco de uva,Total,2807315.0,2397173.0,2001
Uvas frescas,Argélia,,,2002
Uvas frescas,Argentina,4140804.0,2003875.0,2002
Uvas frescas,Brasil,,,2002
Uvas frescas,Chile,6816565.0,5088679.0,2002
Uvas frescas,Colômbia,,,2002
Uvas frescas,Egito,,,2002
Uvas frescas,Espanha,32664.0,35942.0,2002
Uvas frescas,Estados Unidos,13416.0,24833.0,2002
Uvas frescas,Grécia,,,2002
Uvas frescas,Itália,,,2002
Uvas frescas,México,,,2002
Uvas frescas,Peru,,,2002
Uvas frescas,Paraguai,,,2002
Uvas frescas,Portugal,,,2002
Uvas frescas,Panamá,,,2002
Uvas frescas,Reino Unido,,,2002
Uvas frescas,Uruguai,,,2002
Uvas frescas,Venezuela,,,2002
Uvas frescas,Não consta na tabela,,,2002
Uvas frescas,Outros,,,2002
Uvas frescas,Total,11003449.0,7153329.0,2002
Suco de uva,Africa do Sul,,,2002
Suco de uva,Alemanha,,,2002
Suco de uva,Argentina,,,2002
Suco de uva,Austria,,,2002
Suco de uva,Canadá,,,2002
Suco de uva,"Coreia do Sul, República",,,2002
Suco de uva,"Coreia do Norte, República",,,2002
Suco de uva,Chile,27000.0,28350.0,2002
Suco de uva,China,,,2002
Suco de uva,Dinamarca,,,2002
Suco de uva,Espanha,,,2002
Suco de uva,Estados Unidos,,,2002
Suco de uva,França,,,2002
Suco de uva,Guiana,,,2002
Suco de uva,Israel,,,2002
Suco de uva,itália,,,2002
Suco de uva,Japão,,,2002
Suco de uva,Líbano,,,2002
Suco de uva,México,,,2002
Suco de uva,Países Baixos,,,2002
Suco de uva,Panamá,,,2002
Suco de uva,Peru,,,2002
Suco de uva,Portugal,,,2002
Suco de uva,Reino Unido,,,2002
Suco de uva,Taiwan,,,2002
Suco de uva,Turquia,,,2002
Suco de uva,Uruguai,,,2002
Suco de uva,Venezuela,,,2002
Suco de uva,Outros,,,2002
Suco de uva,Total,27000.0,28350.0,2002
Vinhos de mesa,Africa do Sul,157239.0,305701.0,2003
Vinhos de mesa,Alemanha,573198.0,629664.0,2003
Vinhos de mesa,Argélia,,,2003
Vinhos de mesa,Arábia Saudita,,,2003
Vinhos de mesa,Argentina,5720024.0,9653634.0,2003
Vinhos de mesa,Armênia,,,2003
Vinhos de mesa,Austrália,126441.0,344316.0,2003
Vinhos de mesa,Áustria,,,2003
Vinhos de mesa,Bermudas,,,2003
Vinhos de mesa,Bélgica,,,2003
Vinhos de mesa,Bolívia,,,2003
Vinhos de mesa,Bósnia-Herzegovina,,,2003
Vinhos de mesa,Brasil,,,2003
Vinhos de mesa,Bulgária,,,2003
Vinhos de mesa,Canada,,,2003
Vinhos de mesa,Chile,7955549.0,16120955.0,2003
Vinhos de mesa,China,,,2003
Vinhos de mesa,"Coreia do Sul, República",,,2003
Vinhos de mesa,Croácia,,,2003
Vinhos de mesa,Cuba,,,2003
Vinhos de mesa,Emirados Árabes Unidos,,,2003
Vinhos de mesa,Eslovênia,,,2003
Vinhos de mesa,Eslováquia,,,2003
Vinhos de mesa,Espanha,410133.0,1721562.0,2003
Vinhos de mesa,Estados Unidos,173327.0,448844.0,2003
Vinhos de mesa,França,1958362.0,6093629.0,2003
Vinhos de mesa,Geórgia,,,2003
Vinhos de mesa,"Geórgia do Sul e Sandwich do Sul, Ilhas",,,2003
Vinhos de mesa,Grécia,,,2003
Vinhos de mesa,Hong Kong,,,2003
Vinhos de mesa,Hungria,13391.0,39649.0,2003
Vinhos de mesa,Indonésia,,,2003
Vinhos de mesa,Irlanda,,,2003
Vinhos de mesa,Israel,,,2003
Vinhos de mesa,Itália,5237027.0,10545425.0,2003
Vinhos de mesa,Japão,,,2003
Vinhos de mesa,Iugoslávia,,,2003
Vinhos de mesa,Líbano,1116.0,8013.0,2003
Vinhos de mesa,Luxemburgo,,,2003
Vinhos de mesa,Macedônia,,,2003
Vinhos de mesa,Marrocos,,,2003
